timestamp,open,high,low,close,volume,RSI,RSI_signal,EMA9,EMA21,EMA_signal,CROSS_UP,CROSS_DOWN,ENTRY_LONG,ENTRY_SHORT,TRADE_SIGNAL,BB_upper,BB_lower,BB_signal,CONSENSUS
2025-09-28 15:00:34.118864+00:00,2500.1464038812405,2501.325527973904,2498.1283434954607,2500.1118268483674,1897,,HOLD,2500.1118268483674,2500.1118268483674,SELL,False,False,False,False,HOLD,,,HOLD,HOLD
2025-09-28 15:05:34.118864+00:00,2501.558251631381,2501.928438875659,2499.290278632248,2500.867254111113,1667,,HOLD,2500.2629123009165,2500.1805020540714,BUY,True,False,False,False,HOLD,,,HOLD,HOLD
2025-09-28 15:10:34.118864+00:00,2502.9568080083127,2502.1008817745033,2499.8950247109015,2501.3429063854546,2087,,HOLD,2500.4789111178243,2500.286175175106,BUY,False,False,False,False,HOLD,,,HOLD,HOLD
2025-09-28 15:15:34.118864+00:00,2500.082803512647,2501.8202788486824,2499.9113489190927,2500.7739752446605,2033,94.38353110226154,SELL,2500.5379239431913,2500.3305206359746,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:20:34.118864+00:00,2501.6241654708415,2503.6702692121626,2500.5890813506126,2502.185465645046,3264,95.11637074060766,SELL,2500.8674322835623,2500.4991520004355,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:25:34.118864+00:00,2500.208783864199,2504.068015175351,2500.3286147399335,2502.089451556176,4799,94.21581392510909,SELL,2501.111836138085,2500.643724687321,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:30:34.118864+00:00,2500.7823981603915,2501.745696293173,2499.9458755779942,2500.8049830094146,2624,82.90692711277516,SELL,2501.0504655123514,2500.658384534784,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:35:34.118864+00:00,2505.0800212137533,2507.4192750807524,2504.54606531046,2505.8593800679037,3900,88.67002124919722,SELL,2502.012248423462,2501.131202310522,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:40:34.118864+00:00,2505.3693300934046,2506.2927203990926,2503.483462410747,2505.37082418064,2517,85.66352217337301,SELL,2502.683963574898,2501.5166224805325,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:45:34.118864+00:00,2504.5180685546006,2504.6174864038294,2502.403270724879,2503.9174122390727,1052,77.26982411929387,SELL,2502.930653307733,2501.7348760949453,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:50:34.118864+00:00,2502.716575676964,2504.6353325858922,2501.5462304727803,2503.119964459385,3428,73.04097500697823,SELL,2502.9685155380635,2501.8607932189852,BUY,False,False,False,False,HOLD,,,HOLD,SELL
2025-09-28 15:55:34.118864+00:00,2500.153393648229,2502.7027300740274,2500.3392854360864,2501.7028177333377,3902,66.11603067854608,HOLD,2502.7153759771186,2501.846431811199,BUY,False,False,False,False,HOLD,,,HOLD,HOLD
2025-09-28 16:00:34.118864+00:00,2501.860303482158,2501.842171383615,2499.2211329478446,2500.51003458158,3328,60.883844889244145,HOLD,2502.274307698011,2501.7249411539606,BUY,False,False,False,False,HOLD,,,HOLD,HOLD
2025-09-28 16:05:34.118864+00:00,2500.156888658117,2502.5182067679843,2499.9773299115604,2501.0536966562545,3638,62.346474156018886,HOLD,2502.0301854896597,2501.6639189268963,BUY,False,False,False,False,HOLD,,,HOLD,HOLD
2025-09-28 16:10:34.118864+00:00,2500.711079045963,2502.3869535063172,2499.1034946533964,2500.7853724745937,1961,61.131523121854066,HOLD,2501.781222886647,2501.584051067596,BUY,False,False,False,False,HOLD,,,HOLD,HOLD
